Total Trades,Wins,Losses,Win Rate (%),Average Return (%),Cumulative Profit (%),Drawdown (%)
3,2,1,66.66666666666666,2.43,7.290000000000001,0.0
3,2,1,66.67,2.43,7.29,0.0
10,7,3,70.0,0.05,10,2
11,8,4,72.72727272727273,0.004097780693001325,72.72727272727273,2.595608378003354
12,9,4,75.0,-0.013864254445058524,75.0,0.14660500136930876
13,9,4,69.23076923076923,0.004927399687959813,69.23076923076923,1.5799618222918332
14,9,4,64.28571428571429,-0.0011710368036337883,64.28571428571429,0.8940623506391926
15,9,4,60.0,0.013834229801673354,60.0,2.8614267169435994
16,10,4,62.5,0.016056606021012443,62.5,2.6137440935961025
17,10,4,58.82352941176471,0.01579658571798761,58.82352941176471,0.4775940423318942
18,10,5,55.55555555555556,-0.011440986500875841,55.55555555555556,4.658662626974214
19,11,5,57.89473684210527,0.013577219681443382,57.89473684210527,3.040495195052298
20,12,5,60.0,0.005418865959151101,60.0,1.939483659286379
21,13,5,61.904761904761905,-0.011874725602813262,61.904761904761905,1.313198414995835
22,14,6,63.63636363636363,0.010823248031411714,63.63636363636363,3.4757963955933953
23,15,7,65.21739130434783,0.016001591672332914,65.21739130434783,3.8471249243282957
24,16,7,66.66666666666666,0.0008631238515806189,66.66666666666666,0.4413371757312662
25,17,7,68.0,0.003899854808122185,68.0,1.9922827309952984
26,18,7,69.23076923076923,0.023202490583439407,69.23076923076923,3.505185940204909
27,18,8,66.66666666666666,-0.002501425095624666,66.66666666666666,2.876341128421229
28,19,8,67.85714285714286,-0.023424228530403414,67.85714285714286,2.488663764942056
29,20,8,68.96551724137932,-0.027592547365096472,68.96551724137932,2.296216684615142
30,21,8,70.0,-0.027025132490005745,70.0,1.420212192522401
31,22,9,70.96774193548387,-0.03526029767109144,70.96774193548387,1.2941054598101247
32,23,9,71.875,-0.03231176570914153,71.875,0.4321330545415608
33,24,10,72.72727272727273,-0.00793480205526969,72.72727272727273,2.1161149195587328
34,24,10,70.58823529411765,-0.003641835307035598,70.58823529411765,0.12064633906676614
35,25,10,71.42857142857143,-0.018240852989317734,71.42857142857143,1.9703434884981892
36,26,10,72.22222222222221,0.005686007010062954,72.22222222222221,3.5630434204246897
37,27,10,72.97297297297297,-0.009644659355420377,72.97297297297297,2.5247310317577103
38,28,10,73.68421052631578,0.019999413084728475,73.68421052631578,3.4261625155472912
39,29,10,74.35897435897436,0.027154256029414136,74.35897435897436,4.248239851902202
40,29,10,72.5,0.025190263165877302,72.5,1.3881397174147647
41,29,10,70.73170731707317,-0.0008354620257614749,70.73170731707317,4.3224423359343795
42,30,10,71.42857142857143,-0.004865614883388174,71.42857142857143,4.760362218755495
43,31,10,72.09302325581395,0.019225849352027133,72.09302325581395,4.970936014021218
44,31,11,70.45454545454545,0.031084869003621236,70.45454545454545,3.88082912275465
45,32,11,71.11111111111111,0.013589134084659036,71.11111111111111,3.0363628659694273
46,33,11,71.73913043478261,0.005185152017075539,71.73913043478261,1.7902365553661932
47,33,11,70.2127659574468,-0.017791944986213722,70.2127659574468,4.732223908832516
48,33,11,68.75,-0.031196083723951565,68.75,3.458137280749086
49,34,11,69.38775510204081,-0.006396208700115862,69.38775510204081,0.6765537116581788
50,34,12,68.0,0.018103015210702792,68.0,4.52122469362771
51,35,12,68.62745098039215,0.0042325915782944114,68.62745098039215,1.1894381617306897
52,36,12,69.23076923076923,0.02425068160744225,69.23076923076923,1.084611733797527
53,36,13,67.9245283018868,0.018132957826180643,67.9245283018868,1.8653349317039425
54,37,13,68.51851851851852,-0.0007242260431678457,68.51851851851852,1.010698018517893
55,37,14,67.27272727272727,0.01329265383830738,67.27272727272727,3.0386921832026985
56,38,14,67.85714285714286,0.008075542547300764,67.85714285714286,2.094027033160195
57,39,14,68.42105263157895,0.02202980171201649,68.42105263157895,2.556926349299207
58,40,14,68.96551724137932,0.00822983421890331,68.96551724137932,3.4074382315951213
59,41,14,69.49152542372882,0.0038990459336936956,69.49152542372882,4.383325338601899
60,41,15,68.33333333333333,0.0038850728910265163,68.33333333333333,0.3579276555346611
61,42,15,68.85245901639344,0.010675813024059238,68.85245901639344,4.220942928047609
62,42,16,67.74193548387096,0.02952673183735113,67.74193548387096,2.6171117689737695
63,43,17,68.25396825396825,-0.009843859578557086,68.25396825396825,2.3094207023339743
64,43,17,67.1875,-0.017738347110040836,67.1875,4.987943193806659
65,44,17,67.6923076923077,-0.021059404214376607,67.6923076923077,4.46467879330931
66,45,18,68.18181818181817,0.006869705904813122,68.18181818181817,1.035440802138821
67,46,18,68.65671641791045,0.011032828224856111,68.65671641791045,3.016850871187116
68,47,18,69.11764705882352,0.0247168273272211,69.11764705882352,3.8193435601098846
69,48,18,69.56521739130434,-0.008847887069585322,69.56521739130434,2.8052856264602886
70,48,18,68.57142857142857,0.005418260221259692,68.57142857142857,4.068230758195653
71,49,18,69.01408450704226,0.02582536132021308,69.01408450704226,1.5710862708423312
72,50,18,69.44444444444444,0.006971588248744302,69.44444444444444,0.20068909860260498
73,51,19,69.86301369863014,0.012184557562814544,69.86301369863014,1.1207423173673474
74,51,20,68.91891891891892,-0.016174296769561315,68.91891891891892,3.722243527276502
75,52,20,69.33333333333334,-0.02477651082861718,69.33333333333334,0.66579937056159
76,53,20,69.73684210526315,0.006625492145883169,69.73684210526315,2.8448944654189763
77,53,20,68.83116883116884,-0.0021281896750264236,68.83116883116884,1.0480771967986724
78,54,21,69.23076923076923,-0.009424164353793835,69.23076923076923,4.12799266373339
79,55,21,69.62025316455697,0.0092203725378632,69.62025316455697,1.2853285650804946
80,56,22,70.0,0.009838442862346536,70.0,2.432372335248365
81,57,23,70.37037037037037,0.015667830815294288,70.37037037037037,3.7455456417548905
82,58,23,70.73170731707317,-0.009222045243994623,70.73170731707317,1.8733613708475922
83,59,24,71.08433734939759,-0.016760603114518383,71.08433734939759,4.822698968046401
84,59,24,70.23809523809523,-0.017644677626875674,70.23809523809523,1.2272839710910666
85,59,25,69.41176470588235,-0.017658788701705345,69.41176470588235,3.774077794769084
86,60,25,69.76744186046511,-0.026813404168740708,69.76744186046511,4.372243817540419
87,61,25,70.11494252873564,-0.024142364929541707,70.11494252873564,2.332473405081685
88,62,26,70.45454545454545,-0.001888436513619883,70.45454545454545,2.212646137271678
89,63,26,70.78651685393258,-0.005650151080367004,70.78651685393258,3.269510290067801
90,64,26,71.11111111111111,0.013167474057970651,71.11111111111111,4.457628098258597
91,65,26,71.42857142857143,-0.005977488517919967,71.42857142857143,0.17592664573612027
92,65,27,70.65217391304348,-0.0016973325653307433,70.65217391304348,3.293160511098969
93,66,27,70.96774193548387,-0.009503309162848594,70.96774193548387,2.664646074696443
94,67,27,71.27659574468085,0.002734564124032288,71.27659574468085,1.2737268783166562
95,67,27,70.52631578947368,0.010844762015527105,70.52631578947368,3.4185066712967176
96,67,27,69.79166666666666,-0.015970607889496148,69.79166666666666,3.7363153799927677
97,68,27,70.10309278350515,-0.013226236407361477,70.10309278350515,0.2162286906463856
98,69,28,70.40816326530613,0.006035422825996695,70.40816326530613,1.6215457619196845
99,69,28,69.6969696969697,0.007708859613267072,69.6969696969697,2.8484871215323464
100,70,28,70.0,-0.013926339300626154,70.0,2.520686666538432
101,70,28,69.3069306930693,-0.009997341158811755,69.3069306930693,1.1085630449431527
102,71,29,69.6078431372549,0.002952784315070161,69.6078431372549,4.2469025861184
